Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_e2e_time_normalized,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_prefill_tokens_cached,request_num_decode_tokens,request_pd_ratio,request_num_restarts,request_arrived_at,replica
1,20.168460,0.040337,20.168460,0.040337,20.168460,0.040337,0.000000,0.000000,20.168460,0.040337,0.364484,0.000050,0.364484,0.000050,0.039608,0.185878,7770,7270,0,500,14.540000,0,0.185878,0
2,20.225373,0.041276,19.960383,0.040735,19.960383,0.040735,0.000000,0.264990,19.960383,0.040735,0.659053,0.000084,0.394063,0.000050,0.039931,0.072227,8324,7834,512,490,15.987755,0,0.258105,0
3,31.405313,0.039553,31.019784,0.039068,31.019784,0.039068,0.000000,0.385528,31.019784,0.039068,0.777760,0.000100,0.392232,0.000051,0.038574,0.244518,8542,7748,512,794,9.758186,0,0.502624,0
4,12.231772,0.038708,11.632269,0.036811,11.632269,0.036811,0.000000,0.599504,11.632269,0.036811,0.748182,0.000267,0.148679,0.000053,0.036340,0.149405,3118,2802,512,316,8.867089,0,0.652029,0
5,1.121459,0.373820,0.410744,0.136915,0.410744,0.136915,0.000000,0.710715,0.410744,0.136915,1.074833,0.000148,0.364118,0.000050,0.015542,0.012364,7275,7272,512,3,2424.000000,0,0.664393,0
6,6.421432,0.037118,5.750299,0.033239,5.750299,0.033239,0.000000,0.671133,5.750299,0.033239,0.952041,0.000178,0.280908,0.000053,0.031615,0.375000,5519,5346,512,173,30.901734,0,1.039393,0
7,20.976520,0.046306,20.231149,0.044660,20.231149,0.044660,0.000000,0.745370,20.231149,0.044660,2.235012,0.000094,1.489641,0.000063,0.041372,0.178985,24106,23653,512,453,52.214128,0,1.218377,0
8,22.860818,0.049914,20.859515,0.045545,20.859515,0.045545,0.000000,2.001303,20.859515,0.045545,3.850807,0.000141,1.849504,0.000068,0.041507,0.192760,27858,27400,512,458,59.825328,0,1.411137,0
9,21.505517,0.053496,17.716024,0.044070,17.716024,0.044070,0.000000,3.789493,17.716024,0.044070,4.429854,0.000402,0.640361,0.000058,0.042477,0.017137,11412,11010,512,402,27.388060,0,1.428274,0
10,30.345971,0.049747,26.023427,0.042661,26.023427,0.042661,0.000000,4.322544,26.023427,0.042661,5.446353,0.000303,1.123809,0.000063,0.040819,0.074817,18572,17962,512,610,29.445902,0,1.503092,0
11,8.905272,0.125426,3.554500,0.050063,3.554500,0.050063,0.000000,5.350772,3.554500,0.050063,6.200660,0.000441,0.849888,0.000060,0.038093,0.057913,14127,14056,512,71,197.971831,0,1.561004,0
12,29.744281,0.073991,23.905370,0.059466,23.905370,0.059466,0.000000,5.838911,23.905370,0.059466,15.851677,0.000181,10.012766,0.000114,0.034559,0.326760,88083,87681,512,402,218.111940,0,1.887765,0
13,34.694911,0.063312,19.062309,0.034785,19.062309,0.034785,0.000000,15.632602,19.062309,0.034785,16.060578,0.002349,0.427976,0.000063,0.034004,0.129056,7384,6836,512,548,12.474453,0,2.016820,0
14,28.335256,0.080043,12.521472,0.035371,12.521472,0.035371,0.000000,15.813784,12.521472,0.035371,15.949631,0.006319,0.135847,0.000054,0.034988,0.216282,2878,2524,512,354,7.129944,0,2.233103,0
15,16.670185,1.190728,0.821097,0.058650,0.821097,0.058650,0.000000,15.849088,0.821097,0.058650,16.303300,0.002081,0.454212,0.000058,0.026206,0.073242,7850,7836,512,14,559.714286,0,2.306345,0
16,21.628784,0.149164,5.389303,0.037168,5.389303,0.037168,0.000000,16.239480,5.389303,0.037168,16.830689,0.001695,0.591209,0.000060,0.033090,0.032223,10075,9930,512,145,68.482759,0,2.338568,0
17,29.296806,0.082526,12.600513,0.035494,12.600513,0.035494,0.000000,16.696294,12.600513,0.035494,16.755452,0.011742,0.059158,0.000041,0.035328,0.101094,1782,1427,512,355,4.019718,0,2.439661,0
18,33.706381,0.072331,16.985028,0.036449,16.985028,0.036449,0.000000,16.721353,16.985028,0.036449,17.563801,0.001315,0.842449,0.000063,0.034641,0.008243,13824,13358,512,466,28.665236,0,2.447904,0
19,50.850845,0.054737,33.542957,0.036107,33.542957,0.036107,0.000000,17.307889,33.542957,0.036107,18.734709,0.000891,1.426820,0.000068,0.034571,0.219765,21947,21018,512,929,22.624327,0,2.667669,0
20,31.777788,0.091054,13.209082,0.037848,13.209082,0.037848,0.000000,18.568706,13.209082,0.037848,19.698378,0.001151,1.129671,0.000066,0.034611,0.124845,17470,17121,512,349,49.057307,0,2.792514,0
21,34.200996,0.092435,14.718303,0.039779,14.718303,0.039779,0.000000,19.482693,14.718303,0.039779,21.437578,0.000798,1.954886,0.000073,0.034496,0.177398,27235,26865,512,370,72.608108,0,2.969912,0
22,37.744805,0.079463,16.407642,0.034542,16.407642,0.034542,0.000000,21.337163,16.407642,0.034542,21.719714,0.003305,0.382550,0.000058,0.033737,0.054721,7046,6571,512,475,13.833684,0,3.024633,0
23,36.014176,0.085748,14.700041,0.035000,14.700041,0.035000,0.000000,21.314135,14.700041,0.035000,21.679625,0.003353,0.365490,0.000057,0.034130,0.375000,6886,6466,512,420,15.395238,0,3.399633,0
24,51.403142,0.060617,30.033472,0.035417,30.033472,0.035417,0.000000,21.369670,30.033472,0.035417,22.079803,0.001863,0.710133,0.000060,0.034579,0.279507,12699,11851,512,848,13.975236,0,3.679140,0
25,26.180462,0.327256,4.324442,0.054056,4.324442,0.054056,0.000000,21.856021,4.324442,0.054056,22.891702,0.001460,1.035681,0.000066,0.041110,0.188351,15764,15684,512,80,196.050000,0,3.867491,0
26,35.222858,0.132916,12.396308,0.046779,12.396308,0.046779,0.000000,22.826551,12.396308,0.046779,26.915760,0.000580,4.089210,0.000088,0.031348,0.027058,46699,46434,512,265,175.222642,0,3.894549,0
27,27.626272,1.062549,0.850256,0.032702,0.850256,0.032702,0.000000,26.776016,0.850256,0.032702,26.891560,0.017183,0.115545,0.000074,0.028258,0.078589,1591,1565,512,26,60.192308,0,3.973138,0
28,52.130334,0.069974,25.271956,0.033922,25.271956,0.033922,0.000000,26.858378,25.271956,0.033922,27.236818,0.004378,0.378441,0.000061,0.033414,0.005599,6967,6222,512,745,8.351678,0,3.978737,0
29,27.908252,2.537114,0.724199,0.065836,0.724199,0.065836,0.000000,27.184054,0.724199,0.065836,27.632361,0.003565,0.448307,0.000058,0.025081,0.020947,7761,7750,512,11,704.545455,0,3.999684,0
30,47.843045,0.081923,20.386946,0.034909,20.386946,0.034909,0.000000,27.456099,20.386946,0.034909,28.111704,0.002587,0.655604,0.000060,0.033787,0.143626,11451,10867,512,584,18.607877,0,4.143310,0
31,48.976801,0.079637,21.069150,0.034259,21.069150,0.034259,0.000000,27.907651,21.069150,0.034259,28.017873,0.014086,0.110222,0.000055,0.034080,0.170695,2604,1989,512,615,3.234146,0,4.314005,0
32,39.732172,0.115500,12.115610,0.035220,12.115610,0.035220,0.000000,27.616561,12.115610,0.035220,28.634779,0.001803,1.018218,0.000064,0.032260,0.375000,16222,15878,512,344,46.156977,0,4.689005,0
33,38.748401,0.125399,10.201244,0.033014,10.201244,0.033014,0.000000,28.547156,10.201244,0.033014,28.777370,0.006665,0.230214,0.000053,0.032269,0.049283,4627,4318,512,309,13.974110,0,4.738289,0
34,29.246017,29.246017,0.555566,0.555566,0.555566,0.555566,0.000000,28.690451,0.555566,0.555566,29.246017,0.003150,0.555566,0.000060,0.000000,0.057846,9285,9284,512,1,9284.000000,0,4.796134,0
35,38.569490,0.162057,9.435420,0.039645,9.435420,0.039645,0.000000,29.134070,9.435420,0.039645,31.031592,0.001164,1.897523,0.000071,0.031672,0.079255,26906,26668,512,238,112.050420,0,4.875389,0
36,47.515422,0.105825,16.555414,0.036872,16.555414,0.036872,0.000000,30.960007,16.555414,0.036872,32.110112,0.001873,1.150104,0.000067,0.034310,0.026259,17596,17147,512,449,38.189310,0,4.901648,0
37,33.032571,1.065567,0.978959,0.031579,0.978959,0.031579,0.000000,32.053612,0.978959,0.031579,32.199715,0.011479,0.146103,0.000052,0.026866,0.017396,2836,2805,512,31,90.483871,0,4.919044,0
38,39.904733,0.166270,7.813403,0.032556,7.813403,0.032556,0.000000,32.091330,7.813403,0.032556,32.171151,0.019834,0.079821,0.000049,0.032223,0.080713,1862,1622,512,240,6.758333,0,4.999757,0
39,51.218360,0.092285,19.105927,0.034425,19.105927,0.034425,0.000000,32.112433,19.105927,0.034425,32.354059,0.007815,0.241626,0.000058,0.033990,0.032170,4695,4140,512,555,7.459459,0,5.031927,0
40,50.239164,0.095876,18.052327,0.034451,18.052327,0.034451,0.000000,32.186837,18.052327,0.034451,32.320899,0.012675,0.134062,0.000053,0.034195,0.138512,3074,2550,512,524,4.866412,0,5.170439,0
41,52.345315,0.089174,20.123518,0.034282,20.123518,0.034282,0.000000,32.221798,20.123518,0.034282,32.353723,0.013403,0.131925,0.000055,0.034057,0.071843,3001,2414,512,587,4.112436,0,5.242282,0
42,40.844286,0.179931,8.741015,0.038507,8.741015,0.038507,0.000000,32.103271,8.741015,0.038507,33.022976,0.002269,0.919705,0.000063,0.034455,0.223480,14780,14553,512,227,64.110132,0,5.465762,0
43,42.010563,0.175776,9.174695,0.038388,9.174695,0.038388,0.000000,32.835869,9.174695,0.038388,33.635854,0.002668,0.799986,0.000063,0.035041,0.150607,12846,12607,512,239,52.748954,0,5.616369,0
44,45.004228,0.138902,11.449474,0.035338,11.449474,0.035338,0.000000,33.554755,11.449474,0.035338,33.669848,0.021337,0.115093,0.000073,0.034983,0.046812,1902,1578,512,324,4.870370,0,5.663182,0
45,41.331941,0.203606,7.912978,0.038980,7.912978,0.038980,0.000000,33.418963,7.912978,0.038980,34.024622,0.003360,0.605659,0.000060,0.035997,0.223167,10330,10127,512,203,49.886700,0,5.886349,0
46,38.621342,0.367822,4.834877,0.046046,4.834877,0.046046,0.000000,33.786465,4.834877,0.046046,35.192700,0.001718,1.406235,0.000069,0.032654,0.204194,20593,20488,512,105,195.123810,0,6.090542,0
47,52.046617,0.108205,16.957109,0.035254,16.957109,0.035254,0.000000,35.089508,16.957109,0.035254,35.544091,0.005051,0.454583,0.000065,0.034309,0.061271,7518,7037,512,481,14.629938,0,6.151814,0
48,47.159744,0.145555,11.690822,0.036083,11.690822,0.036083,0.000000,35.468922,11.690822,0.036083,35.528826,0.025198,0.059904,0.000042,0.035898,0.042517,1734,1410,512,324,4.351852,0,6.194331,0
49,48.494642,0.134334,13.136477,0.036389,13.136477,0.036389,0.000000,35.358166,13.136477,0.036389,35.699215,0.006048,0.341049,0.000058,0.035444,0.143408,6264,5903,512,361,16.351801,0,6.337739,0
50,49.981885,0.138072,14.332321,0.039592,14.332321,0.039592,0.000000,35.649564,14.332321,0.039592,37.389086,0.001549,1.739522,0.000072,0.034787,0.018817,24505,24143,512,362,66.693370,0,6.356556,0
51,60.066189,0.101980,22.749494,0.038624,22.749494,0.038624,0.000000,37.316695,22.749494,0.038624,40.546388,0.001042,3.229693,0.000083,0.033141,0.027879,39484,38895,512,589,66.035654,0,6.384434,0
52,54.601489,0.131570,14.109787,0.033999,14.109787,0.033999,0.000000,40.491702,14.109787,0.033999,40.985219,0.005088,0.493517,0.000061,0.032810,0.000924,8470,8055,512,415,19.409639,0,6.385358,0
53,48.799111,0.222827,8.038342,0.036705,8.038342,0.036705,0.000000,40.760769,8.038342,0.036705,41.355976,0.004360,0.595207,0.000063,0.033987,0.193264,9705,9486,512,219,43.315068,0,6.578622,0
54,62.695963,0.106807,21.509433,0.036643,21.509433,0.036643,0.000000,41.186530,21.509433,0.036643,42.963324,0.001735,1.776794,0.000072,0.033616,0.136647,25345,24758,512,587,42.177172,0,6.715269,0
55,57.561101,0.138036,14.796004,0.035482,14.796004,0.035482,0.000000,42.765097,14.796004,0.035482,43.878064,0.002696,1.112967,0.000068,0.032813,0.152668,16690,16273,512,417,39.023981,0,6.867937,0
56,61.089270,0.133092,17.440414,0.037997,17.440414,0.037997,0.000000,43.648856,17.440414,0.037997,45.805431,0.001624,2.156575,0.000076,0.033298,0.189681,28672,28213,512,459,61.466231,0,7.057618,0
57,49.397081,0.504052,3.714787,0.037906,3.714787,0.037906,0.000000,45.682293,3.714787,0.037906,46.452370,0.004021,0.770077,0.000067,0.030048,0.076773,11651,11553,512,98,117.887755,0,7.134390,0
